id,source_id,old_cover_url,target_key,target_public_url
cf14fa0e-3376-4e68-85d4-c9e2a4854403,9c9ebdc6-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/what-is-it/en/images/cover.jpg,bookdash-9c9ebdc6-fe46-11e5-86aa-5e5517507c66.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-9c9ebdc6-fe46-11e5-86aa-5e5517507c66.webp
2af1951a-e420-4b2d-9fd2-0e0378081d00,9c9ec05a-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/the-elephant-in-the-room/en/images/cover.jpg,bookdash-9c9ec05a-fe46-11e5-86aa-5e5517507c66.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-9c9ec05a-fe46-11e5-86aa-5e5517507c66.webp
92efecf3-2aa2-4857-9b69-c79e5e6efebf,9c9f3292-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/what-if/en/images/cover.jpg,bookdash-9c9f3292-fe46-11e5-86aa-5e5517507c66.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-9c9f3292-fe46-11e5-86aa-5e5517507c66.webp
9f4abcc9-f4f5-4b29-abf3-b6db4fa9dbea,9c9f41f6-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/shongololos-shoes/en/images/cover.jpg,bookdash-9c9f41f6-fe46-11e5-86aa-5e5517507c66.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-9c9f41f6-fe46-11e5-86aa-5e5517507c66.webp
1265413c-6f2e-4975-a456-15f1d4ebcd64,9c9f450c-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/springloaded/en/images/cover.jpg,bookdash-9c9f450c-fe46-11e5-86aa-5e5517507c66.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-9c9f450c-fe46-11e5-86aa-5e5517507c66.webp
589a9cb7-ad60-4ba5-b452-6914bb73be14,9c9f471e-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/when-i-grow-up/en/images/cover.jpg,bookdash-9c9f471e-fe46-11e5-86aa-5e5517507c66.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-9c9f471e-fe46-11e5-86aa-5e5517507c66.webp
67fb3f9c-30fb-46c4-8430-1bc673767e74,9c9f485e-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/who-is-our-friend/en/images/cover.jpg,bookdash-9c9f485e-fe46-11e5-86aa-5e5517507c66.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-9c9f485e-fe46-11e5-86aa-5e5517507c66.webp
999dc967-1a74-4942-9930-03d2a9010644,9c9f4976-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/hippo-wants-to-dance/en/images/cover.jpg,bookdash-9c9f4976-fe46-11e5-86aa-5e5517507c66.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-9c9f4976-fe46-11e5-86aa-5e5517507c66.webp
724aff4e-525a-424f-9c53-e8b946533f6e,9c9f4da4-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/little-sock/en/images/cover.jpg,bookdash-9c9f4da4-fe46-11e5-86aa-5e5517507c66.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-9c9f4da4-fe46-11e5-86aa-5e5517507c66.webp
1252ee12-ec89-4377-8b66-04259aae2b24,9c9f566e-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/lara-the-yellow-ladybird/en/images/cover.jpg,bookdash-9c9f566e-fe46-11e5-86aa-5e5517507c66.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-9c9f566e-fe46-11e5-86aa-5e5517507c66.webp
c1058cd0-3edb-4f48-a3f6-edf593ce0424,9c9f5790-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/the-best-thing-ever/en/images/cover.jpg,bookdash-9c9f5790-fe46-11e5-86aa-5e5517507c66.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-9c9f5790-fe46-11e5-86aa-5e5517507c66.webp
0413f082-7a20-4736-9951-7f509212dc76,9c9ffed4-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/it-wasnt-me/en/images/cover.jpg,bookdash-9c9ffed4-fe46-11e5-86aa-5e5517507c66.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-9c9ffed4-fe46-11e5-86aa-5e5517507c66.webp
632e167e-627e-4497-a141-88da08836a17,9c9fffba-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/katiitis-song/en/images/cover.jpg,bookdash-9c9fffba-fe46-11e5-86aa-5e5517507c66.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-9c9fffba-fe46-11e5-86aa-5e5517507c66.webp
1eb267e9-6915-4752-a9e8-6f4fb17c71ba,9ca00316-fe46-11e5-86aa-5e5517507c66,https://bookdash.github.io/bookdash-books/the-lion-who-wouldnt-try/en/images/cover.jpg,bookdash-9ca00316-fe46-11e5-86aa-5e5517507c66.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-9ca00316-fe46-11e5-86aa-5e5517507c66.webp
cf26dae0-eba7-40bb-a4d4-6242b379c1ba,a-day-out,https://bookdash.org/wp-content/uploads/2020/11/a-day-out_en_20201104_cover.jpg,bookdash-a-day-out.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-a-day-out.webp
0134f341-7b58-4c7c-b17a-8d4e036dcd72,a-trip-to-the-tap,https://bookdash.org/wp-content/uploads/2023/11/9781776231126.jpg,bookdash-a-trip-to-the-tap.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-a-trip-to-the-tap.webp
3e219305-97f9-49a7-8a80-0c6767145af7,a-very-busy-day,https://bookdash.org/wp-content/uploads/2019/11/a-very-busy-day_en_20191124_cover.jpg,bookdash-a-very-busy-day.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-a-very-busy-day.webp
87069ecb-b546-4cbe-b8b4-bca723b43f12,aaaaahhh-mmawe,https://bookdash.org/wp-content/uploads/2024/09/978-1-77632-592-4.jpg,bookdash-aaaaahhh-mmawe.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-aaaaahhh-mmawe.webp
2866e4c4-22f2-4acc-a12c-b88552820fe6,alexs-super-medicine,https://bookdash.org/wp-content/uploads/2022/06/alexs-super-medicine_en_20220606_cover.jpg,bookdash-alexs-super-medicine.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-alexs-super-medicine.webp
f3e5da2f-a04d-4b08-ac81-4dee971c15e8,amahle-wants-to-help,https://bookdash.org/wp-content/uploads/2023/10/9781776230372.jpg,bookdash-amahle-wants-to-help.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-amahle-wants-to-help.webp
c7a9c656-dc93-46a0-b16e-dfbef88e62b7,and-also,https://bookdash.org/wp-content/uploads/2018/01/and-also_20180111_cover.jpg,bookdash-and-also.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-and-also.webp
c5bbb00e-1d95-405a-bb4f-6b35a27c582e,ann-nem-oh-nee-finds-adventure,https://bookdash.org/wp-content/uploads/2018/03/ann-nem-oh-nee-finds-adventure_en_20180329_cover-4-scaled.jpg,bookdash-ann-nem-oh-nee-finds-adventure.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-ann-nem-oh-nee-finds-adventure.webp
6e802972-1993-4171-82e0-4c989d19f97a,auntie-bois-gift,https://bookdash.org/wp-content/uploads/2019/02/auntie-bois-gift_en_20190114_cover-2.jpg,bookdash-auntie-bois-gift.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-auntie-bois-gift.webp
22a4f65f-df39-44c3-863f-81d7855e35c0,baby-babble,https://bookdash.org/wp-content/uploads/2019/05/baby-babble_en_20190527_cover.jpg,bookdash-baby-babble.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-baby-babble.webp
ecd263ae-03ed-4be9-bc7b-29392fc9bbc1,baby-talk,https://bookdash.org/wp-content/uploads/2023/03/Baby-Talk-Cover_single.jpg,bookdash-baby-talk.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-baby-talk.webp
b799bdd3-5278-4e81-afca-71e1c04dc32d,babys-first-family-photo,https://bookdash.org/wp-content/uploads/2019/05/babys-first-family-photo_en_20190506_cover.jpg,bookdash-babys-first-family-photo.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-babys-first-family-photo.webp
aaf10a7e-6b50-4840-8999-3f2c76a2c731,banzis-busy-bees,https://bookdash.org/wp-content/uploads/2025/10/banzis-busy-bees_en_cover.jpg,bookdash-banzis-busy-bees.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-banzis-busy-bees.webp
675f14ab-3ae0-43ce-8fac-29b739e91f9f,best-friends,https://bookdash.org/wp-content/uploads/2025/10/best-friends_en_cover.jpg,bookdash-best-friends.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-best-friends.webp
0d8e6037-07b1-49ed-ab89-354d76828f59,brave-bora,https://bookdash.org/wp-content/uploads/2021/10/brave-bora_en_20211005_cover-1.jpg,bookdash-brave-bora.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-brave-bora.webp
56027756-fc5d-45f9-8b8c-fe33727e6089,catch-that-cat,https://bookdash.org/wp-content/uploads/2022/11/catch-that-cat_en_978-1-928497-94-3.jpg,bookdash-catch-that-cat.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-catch-that-cat.webp
e94ddaa4-9c99-43ea-bc20-591579b05a9a,circles,https://bookdash.org/wp-content/uploads/2018/01/circles_20180111_cover.jpg,bookdash-circles.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-circles.webp
fae0aa5d-ff86-4eb2-9309-72768b0323d3,clever-pig,https://bookdash.org/wp-content/uploads/2017/02/9781928377252.jpg,bookdash-clever-pig.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-clever-pig.webp
8a48de8f-ad59-448a-b18f-f15e36ed5a54,come-stay-with-me,https://bookdash.org/wp-content/uploads/2019/11/come-stay-with-me_en_20191122_cover.jpg,bookdash-come-stay-with-me.webp,https://zuwbshdvpnranzheswdn.supabase.co/storage/v1/object/public/book-covers/bookdash-come-stay-with-me.webp
